RHP_ID,Adop_Location,BR_ID,BR_Status,BU,Acct_ID,Acct_status,Prdt,Prd_stauts,Oth_dependency,Oth_dependency_stuatus
RHP0160,BL,BR_0baa22cf,Inactive,CB,ACCT_03e2a9bf,Inactive,Derivatives,Active,Borrower,Active
RHP0160,DL,BR_297d7ed7,Active,FIC,ACCT_f5fbec48,Active,Derivatives,Active,Borrower,Inactive
RHP0050,PU,BR_25a5859a,Active,CF,ACCT_974f3f30,Inactive,Derivatives,Active,Borrower,Inactive
RHP0050,CH,BR_762f05a4,Inactive,CF,ACCT_17b9285c,Active,Loans,Active,Borrower,Inactive
RHP0050,BL,BR_762f05a4,Inactive,CF,ACCT_602ebf50,Inactive,Derivatives,Active,Borrower,Inactive
RHP0050,CH,BR_d6ec4104,Inactive,CF,ACCT_b43d5c69,Inactive,Bonds,Inactive,Borrower,Inactive
RHP0050,CH,BR_d6ec4104,Inactive,CF,ACCT_5fd8917f,Active,Derivatives,Active,Borrower,Inactive
RHP0191,CH,BR_e579b862,Inactive,CB,ACCT_177e3a47,Inactive,Loans,Active,Borrower,Inactive
RHP0191,MU,BR_e579b862,Inactive,CB,ACCT_d8c5c7c5,Active,Derivatives,Active,Borrower,Inactive
RHP0191,MU,BR_c9450f70,Inactive,FIC,ACCT_bd094fea,Inactive,Loans,Inactive,Borrower,Active
RHP0010,BL,BR_57d6251d,Inactive,FIC,ACCT_6dddff22,Inactive,Bonds,Active,Borrower,Active
RHP0010,HY,BR_50458ba3,Inactive,FIC,ACCT_f5f313f4,Active,Derivatives,Active,Borrower,Inactive
RHP0010,MU,BR_50458ba3,Inactive,FIC,ACCT_b81874b3,Active,Bonds,Active,Borrower,Inactive
RHP0188,MU,BR_4e12b364,Inactive,FIC,ACCT_7d41ca0a,Inactive,Bonds,Inactive,Borrower,Inactive
RHP0188,BL,BR_c3cb9f6a,Active,CF,ACCT_6a84d26a,Inactive,Loans,Inactive,Borrower,Active
RHP0188,CH,BR_0bbf5ba9,Active,CB,ACCT_3af0015b,Active,Loans,Inactive,Borrower,Inactive
RHP0148,BL,BR_8b7dcd6d,Active,FIC,ACCT_fc2ca120,Inactive,Bonds,Active,Borrower,Active
RHP0148,BL,BR_8b7dcd6d,Active,FIC,ACCT_d7becb28,Active,Bonds,Active,Borrower,Inactive
RHP0148,HY,BR_b7ecbbe7,Active,CB,ACCT_478760e3,Active,Loans,Inactive,Borrower,Active
RHP0148,DL,BR_b7ecbbe7,Active,CB,ACCT_d4ffe111,Inactive,Derivatives,Active,Borrower,Active
RHP0148,PU,BR_cca2e8a0,Active,CB,ACCT_36290627,Inactive,Derivatives,Active,Borrower,Active
RHP0148,DL,BR_cca2e8a0,Active,CB,ACCT_8c7745ed,Inactive,Bonds,Inactive,Borrower,Inactive
RHP0083,HY,BR_3e5875e3,Active,CB,ACCT_7c668dac,Inactive,Derivatives,Inactive,Borrower,Active
RHP0083,PU,BR_0d530f9d,Active,FIC,ACCT_80f2ed7e,Inactive,Loans,Active,Borrower,Active
RHP0014,HY,BR_6a15182a,Active,CB,ACCT_392f2ace,Inactive,Derivatives,Active,Borrower,Inactive
RHP0121,CH,BR_59516bb0,Inactive,FIC,ACCT_9b1854ea,Active,Derivatives,Inactive,Borrower,Inactive
RHP0187,DL,BR_5459232a,Active,CB,ACCT_28058830,Inactive,Loans,Active,Borrower,Inactive
RHP0179,PU,BR_60b952a8,Inactive,FIC,ACCT_f38fdb40,Active,Loans,Inactive,Borrower,Inactive
RHP0179,PU,BR_60b952a8,Inactive,FIC,ACCT_3fe12b57,Inactive,Loans,Active,Borrower,Inactive
RHP0179,DL,BR_a21f3cfa,Inactive,FIC,ACCT_96a9fe91,Active,Bonds,Inactive,Borrower,Active
RHP0179,MU,BR_a21f3cfa,Inactive,FIC,ACCT_855c5a30,Active,Derivatives,Inactive,Borrower,Active
RHP0179,MU,BR_010b015e,Active,CF,ACCT_08576fad,Inactive,Bonds,Inactive,Borrower,Active
RHP0179,PU,BR_010b015e,Active,CF,ACCT_a2fe3ab1,Inactive,Derivatives,Inactive,Borrower,Inactive
RHP0078,DL,BR_e3a1a923,Inactive,FIC,ACCT_1421c893,Inactive,Loans,Inactive,Borrower,Active
RHP0078,PU,BR_e3a1a923,Inactive,FIC,ACCT_25495334,Inactive,Bonds,Active,Borrower,Active
RHP0098,HY,BR_497567f4,Active,CB,ACCT_91d6c30e,Active,Bonds,Inactive,Borrower,Inactive
RHP0098,HY,BR_0a044969,Active,FIC,ACCT_c60e2704,Active,Loans,Inactive,Borrower,Active
RHP0098,BL,BR_e8443447,Active,CF,ACCT_901e70ca,Inactive,Loans,Active,Borrower,Active
RHP0038,DL,BR_3b961e1b,Active,CB,ACCT_0083ddec,Inactive,Bonds,Inactive,Borrower,Inactive
RHP0038,MU,BR_3b961e1b,Active,CB,ACCT_73313216,Active,Loans,Active,Borrower,Active
RHP0038,MU,BR_23d401e3,Inactive,CF,ACCT_a346cd1e,Active,Loans,Active,Borrower,Inactive
RHP0038,HY,BR_64c8445b,Inactive,FIC,ACCT_c9e933e5,Inactive,Loans,Inactive,Borrower,Inactive
RHP0038,MU,BR_64c8445b,Inactive,FIC,ACCT_72a90452,Active,Loans,Active,Borrower,Inactive
RHP0105,HY,BR_0ff3db0e,Inactive,CB,ACCT_d27fcca2,Active,Loans,Active,Borrower,Inactive
RHP0158,PU,BR_edae8eb5,Inactive,CB,ACCT_20c21a45,Inactive,Bonds,Active,Borrower,Inactive
RHP0158,DL,BR_6f650522,Inactive,CB,ACCT_82de917d,Active,Bonds,Inactive,Borrower,Active
RHP0133,BL,BR_1ea3e1e2,Inactive,CF,ACCT_1256f3d5,Inactive,Derivatives,Active,Borrower,Active
RHP0133,BL,BR_d61633ab,Inactive,CB,ACCT_ea3f4540,Inactive,Bonds,Active,Borrower,Inactive
RHP0133,PU,BR_d61633ab,Inactive,CB,ACCT_b0a56967,Active,Derivatives,Active,Borrower,Inactive
RHP0133,HY,BR_e31fe2db,Inactive,FIC,ACCT_6f3b47c3,Active,Derivatives,Active,Borrower,Inactive
RHP0083,BL,BR_ff1e1e1a,Active,FIC,ACCT_c239ef3e,Active,Bonds,Active,Borrower,Inactive
RHP0083,MU,BR_ff1e1e1a,Active,FIC,ACCT_6c398a27,Active,Derivatives,Active,Borrower,Active
RHP0083,HY,BR_c030407e,Inactive,CF,ACCT_323e8824,Active,Derivatives,Inactive,Borrower,Active
RHP0083,CH,BR_c030407e,Inactive,CF,ACCT_2f14cc43,Inactive,Loans,Active,Borrower,Inactive
RHP0169,PU,BR_d9d62cca,Active,FIC,ACCT_a50cc1ad,Active,Bonds,Inactive,Borrower,Inactive
RHP0197,CH,BR_f4f26d87,Inactive,CF,ACCT_bab7ee71,Active,Loans,Active,Borrower,Inactive
RHP0197,DL,BR_29048a28,Inactive,FIC,ACCT_b7b8257c,Inactive,Bonds,Active,Borrower,Inactive
RHP0197,HY,BR_29048a28,Inactive,FIC,ACCT_e9fa6c1a,Active,Derivatives,Inactive,Borrower,Inactive
RHP0114,MU,BR_797c67d0,Active,FIC,ACCT_00c60c6b,Active,Loans,Active,Borrower,Active
RHP0114,PU,BR_797c67d0,Active,FIC,ACCT_f2000dad,Inactive,Loans,Active,Borrower,Active
RHP0148,DL,BR_ddebe4aa,Inactive,CB,ACCT_e2d09f64,Active,Loans,Inactive,Borrower,Active
RHP0148,MU,BR_0edf947a,Inactive,CF,ACCT_3b154db6,Inactive,Derivatives,Inactive,Borrower,Active
RHP0148,BL,BR_41197669,Inactive,CB,ACCT_42dfabae,Inactive,Loans,Inactive,Borrower,Active
RHP0148,BL,BR_41197669,Inactive,CB,ACCT_2fcca5b2,Inactive,Loans,Active,Borrower,Inactive
RHP0135,PU,BR_a0d46609,Active,CF,ACCT_863af392,Active,Loans,Active,Borrower,Inactive
RHP0135,CH,BR_b0e2305d,Inactive,CB,ACCT_0235e9e9,Inactive,Derivatives,Inactive,Borrower,Active
RHP0135,DL,BR_b0e2305d,Inactive,CB,ACCT_7b5bfaf6,Inactive,Derivatives,Inactive,Borrower,Inactive
RHP0157,PU,BR_c09a3a37,Inactive,FIC,ACCT_cb9bc9c3,Active,Loans,Inactive,Borrower,Active
RHP0054,PU,BR_289fbd5d,Inactive,CB,ACCT_a6c644c7,Inactive,Bonds,Active,Borrower,Active
RHP0054,CH,BR_846d8640,Active,CF,ACCT_b9ffb100,Inactive,Loans,Inactive,Borrower,Inactive
RHP0054,BL,BR_846d8640,Active,CF,ACCT_f7181616,Inactive,Loans,Active,Borrower,Inactive
RHP0054,PU,BR_4ad25892,Inactive,CF,ACCT_b98e560a,Active,Loans,Inactive,Borrower,Inactive
RHP0123,HY,BR_a0e70781,Active,CF,ACCT_32f41a65,Inactive,Loans,Inactive,Borrower,Inactive
RHP0123,DL,BR_3b9b4232,Inactive,CF,ACCT_25ce7c4b,Inactive,Derivatives,Inactive,Borrower,Active
RHP0148,HY,BR_1a2ebdd8,Inactive,CB,ACCT_b6bd6fc5,Active,Bonds,Active,Borrower,Inactive
RHP0148,PU,BR_dc25394e,Active,CF,ACCT_364e76a6,Active,Derivatives,Active,Borrower,Inactive
RHP0148,HY,BR_dc25394e,Active,CF,ACCT_7e79a2c9,Inactive,Derivatives,Active,Borrower,Inactive
RHP0148,CH,BR_d5abf04b,Active,CB,ACCT_846fbfa0,Inactive,Bonds,Inactive,Borrower,Active
RHP0078,HY,BR_6e72b8be,Active,CB,ACCT_07f53084,Active,Loans,Inactive,Borrower,Active
RHP0129,CH,BR_f75f87ba,Active,CB,ACCT_232a2ce2,Inactive,Bonds,Active,Borrower,Active
RHP0129,HY,BR_f75f87ba,Active,CB,ACCT_da2a024c,Active,Loans,Active,Borrower,Inactive
RHP0183,HY,BR_d24b0461,Active,FIC,ACCT_e06e423e,Active,Derivatives,Active,Borrower,Inactive
RHP0183,CH,BR_d24b0461,Active,FIC,ACCT_9633b757,Active,Loans,Inactive,Borrower,Active
RHP0183,BL,BR_6234a67b,Inactive,CF,ACCT_f02ecdaf,Inactive,Loans,Active,Borrower,Inactive
RHP0183,MU,BR_68b2deb4,Inactive,CB,ACCT_144948db,Inactive,Loans,Active,Borrower,Inactive
RHP0004,CH,BR_94ce25bc,Active,FIC,ACCT_afe3f51d,Inactive,Bonds,Active,Borrower,Inactive
RHP0004,CH,BR_94ce25bc,Active,FIC,ACCT_92d31124,Active,Loans,Active,Borrower,Inactive
RHP0004,PU,BR_e88d0a9a,Inactive,CF,ACCT_23ee005e,Active,Loans,Active,Borrower,Inactive
RHP0004,MU,BR_e88d0a9a,Inactive,CF,ACCT_4839282e,Active,Loans,Inactive,Borrower,Active
RHP0004,BL,BR_437926dd,Inactive,CB,ACCT_8278f628,Inactive,Derivatives,Inactive,Borrower,Inactive
RHP0051,HY,BR_665fce51,Active,CB,ACCT_7ee04327,Active,Derivatives,Inactive,Borrower,Active
RHP0051,CH,BR_c4bdbf6c,Inactive,CF,ACCT_c4e938ac,Inactive,Loans,Active,Borrower,Active
RHP0051,PU,BR_c4bdbf6c,Inactive,CF,ACCT_666f45f1,Inactive,Bonds,Inactive,Borrower,Active
RHP0051,MU,BR_10fc0477,Inactive,CB,ACCT_e196c45b,Inactive,Loans,Active,Borrower,Inactive
RHP0051,BL,BR_10fc0477,Inactive,CB,ACCT_505e0ed3,Inactive,Bonds,Inactive,Borrower,Active
RHP0197,CH,BR_7438adc0,Active,CF,ACCT_67b1b917,Inactive,Derivatives,Active,Borrower,Inactive
RHP0197,CH,BR_b367eb4d,Active,CB,ACCT_8200464a,Inactive,Derivatives,Inactive,Borrower,Active
RHP0197,HY,BR_b367eb4d,Active,CB,ACCT_33317702,Active,Derivatives,Active,Borrower,Inactive
RHP0017,DL,BR_491813b4,Active,CF,ACCT_578b51ed,Inactive,Derivatives,Inactive,Borrower,Active
RHP0017,CH,BR_491813b4,Active,CF,ACCT_f4180f2e,Active,Derivatives,Inactive,Borrower,Active
RHP0017,MU,BR_689ec515,Inactive,CB,ACCT_ec121466,Inactive,Loans,Inactive,Borrower,Inactive
RHP0154,CH,BR_d1a62a27,Inactive,CB,ACCT_78e4f346,Active,Loans,Active,Borrower,Inactive
RHP0154,CH,BR_d1a62a27,Inactive,CB,ACCT_0388868a,Active,Loans,Active,Borrower,Inactive
RHP0075,PU,BR_bc6cd0f3,Inactive,FIC,ACCT_29c7d824,Inactive,Bonds,Inactive,Borrower,Inactive
RHP0075,BL,BR_b805cf13,Inactive,FIC,ACCT_1a858342,Inactive,Loans,Inactive,Borrower,Active
RHP0141,HY,BR_e44dc808,Active,CF,ACCT_1f96d384,Active,Bonds,Active,Borrower,Active
RHP0141,HY,BR_e44dc808,Active,CF,ACCT_f3424d7e,Inactive,Derivatives,Inactive,Borrower,Inactive
RHP0098,BL,BR_5500cb56,Active,CF,ACCT_35b42aed,Inactive,Loans,Active,Borrower,Inactive
RHP0098,PU,BR_bfe8f164,Inactive,FIC,ACCT_b726bf7d,Active,Loans,Active,Borrower,Inactive
RHP0098,DL,BR_bfe8f164,Inactive,FIC,ACCT_aa3d80ec,Active,Loans,Inactive,Borrower,Inactive
RHP0022,HY,BR_9bfef951,Inactive,CB,ACCT_df3f34a0,Active,Bonds,Inactive,Borrower,Inactive
RHP0022,CH,BR_9bfef951,Inactive,CB,ACCT_f052d11d,Inactive,Loans,Active,Borrower,Inactive
RHP0002,MU,BR_2b0e4c9f,Inactive,CF,ACCT_b42db8e9,Inactive,Bonds,Inactive,Borrower,Active
RHP0002,DL,BR_9f808ce2,Inactive,CF,ACCT_748445b0,Active,Derivatives,Inactive,Borrower,Active
RHP0002,DL,BR_9f808ce2,Inactive,CF,ACCT_e8290d34,Inactive,Bonds,Active,Borrower,Active
RHP0002,CH,BR_c005d360,Inactive,CF,ACCT_d1a04c21,Inactive,Derivatives,Active,Borrower,Inactive
RHP0200,BL,BR_df7f64fc,Inactive,CB,ACCT_6b7202d6,Inactive,Bonds,Inactive,Borrower,Inactive
RHP0200,MU,BR_df7f64fc,Inactive,CB,ACCT_acbb9008,Active,Loans,Inactive,Borrower,Inactive
RHP0162,HY,BR_5580f5a9,Active,CF,ACCT_c81db9b2,Inactive,Derivatives,Active,Borrower,Inactive
RHP0162,BL,BR_f8c09472,Active,FIC,ACCT_83e0440a,Inactive,Bonds,Active,Borrower,Inactive
RHP0066,DL,BR_46934b7f,Active,CF,ACCT_765c6958,Active,Derivatives,Inactive,Borrower,Inactive
RHP0067,CH,BR_96231f00,Active,CB,ACCT_e10c3d28,Active,Bonds,Active,Borrower,Active
RHP0067,DL,BR_703462c5,Active,CB,ACCT_9ad0c185,Inactive,Loans,Inactive,Borrower,Active
RHP0067,MU,BR_703462c5,Active,CB,ACCT_a7257ea8,Inactive,Loans,Inactive,Borrower,Active
RHP0067,HY,BR_d05c042c,Active,CB,ACCT_fcaee166,Inactive,Bonds,Inactive,Borrower,Active
RHP0067,CH,BR_d05c042c,Active,CB,ACCT_9ec3cb63,Inactive,Bonds,Inactive,Borrower,Active
RHP0112,CH,BR_306936ed,Inactive,CB,ACCT_db0f41e9,Inactive,Derivatives,Active,Borrower,Active
RHP0112,BL,BR_306936ed,Inactive,CB,ACCT_2e09a6ed,Inactive,Bonds,Inactive,Borrower,Inactive
RHP0069,CH,BR_ec66247a,Inactive,CF,ACCT_f1a5ca86,Inactive,Derivatives,Active,Borrower,Active
RHP0069,CH,BR_ec66247a,Inactive,CF,ACCT_f4ed47e0,Inactive,Derivatives,Active,Borrower,Inactive
RHP0003,BL,BR_2f1e06bd,Active,FIC,ACCT_eff75081,Inactive,Loans,Active,Borrower,Inactive
RHP0003,CH,BR_c8b39b4d,Active,CF,ACCT_118f0cda,Inactive,Loans,Active,Borrower,Active
RHP0003,PU,BR_c8b39b4d,Active,CF,ACCT_1b31f67b,Active,Loans,Active,Borrower,Active
RHP0003,PU,BR_ae53c1e6,Active,FIC,ACCT_fdb0809a,Inactive,Derivatives,Active,Borrower,Active
RHP0048,BL,BR_9f69af23,Inactive,CB,ACCT_e9248ba9,Inactive,Bonds,Inactive,Borrower,Inactive
RHP0048,MU,BR_e267ccaa,Active,FIC,ACCT_c56d805a,Active,Bonds,Inactive,Borrower,Inactive
RHP0048,MU,BR_e267ccaa,Active,FIC,ACCT_b461bf73,Inactive,Bonds,Active,Borrower,Inactive
RHP0126,CH,BR_524ed157,Inactive,FIC,ACCT_ddd10040,Active,Loans,Inactive,Borrower,Active
RHP0126,MU,BR_524ed157,Inactive,FIC,ACCT_bd5b3e3b,Active,Bonds,Inactive,Borrower,Active
RHP0019,PU,BR_afe94fa4,Inactive,CB,ACCT_121a6ba8,Inactive,Loans,Active,Borrower,Active
RHP0100,HY,BR_4d9635ce,Active,CF,ACCT_bdd47350,Inactive,Derivatives,Active,Borrower,Inactive
RHP0100,MU,BR_4d9635ce,Active,CF,ACCT_86878c2f,Inactive,Bonds,Active,Borrower,Active
RHP0100,PU,BR_cd6d7557,Inactive,CF,ACCT_4691b5df,Active,Derivatives,Inactive,Borrower,Inactive
RHP0100,BL,BR_cd6d7557,Inactive,CF,ACCT_4f6a535e,Inactive,Bonds,Active,Borrower,Active
RHP0137,PU,BR_b1f20c76,Active,CB,ACCT_d10d4bd8,Active,Loans,Active,Borrower,Inactive
RHP0137,PU,BR_b1f20c76,Active,CB,ACCT_b19db416,Active,Bonds,Inactive,Borrower,Active
RHP0137,MU,BR_813302de,Inactive,CB,ACCT_c6684b8f,Inactive,Derivatives,Active,Borrower,Active
RHP0050,CH,BR_a6ca038d,Active,CB,ACCT_e4c28de0,Active,Derivatives,Inactive,Borrower,Inactive
RHP0050,MU,BR_a6ca038d,Active,CB,ACCT_b0bf3696,Inactive,Loans,Active,Borrower,Inactive
RHP0087,PU,BR_a1b47754,Active,CB,ACCT_a5ffe86f,Active,Derivatives,Inactive,Borrower,Active
RHP0087,CH,BR_2de68edb,Active,FIC,ACCT_fabd9ff4,Active,Bonds,Active,Borrower,Inactive
RHP0087,MU,BR_926f11a5,Active,FIC,ACCT_1e4d8f7d,Active,Loans,Active,Borrower,Inactive
RHP0117,MU,BR_d82719fd,Active,CF,ACCT_b4921a6a,Active,Loans,Inactive,Borrower,Active
RHP0117,BL,BR_12eb5998,Active,CB,ACCT_98a861bc,Inactive,Bonds,Active,Borrower,Active
RHP0117,MU,BR_12eb5998,Active,CB,ACCT_689e7b56,Active,Loans,Active,Borrower,Inactive
RHP0117,HY,BR_90a3916b,Active,CB,ACCT_68da4cd3,Inactive,Loans,Inactive,Borrower,Active
RHP0063,MU,BR_c5ca740f,Active,FIC,ACCT_2ea866b5,Inactive,Loans,Active,Borrower,Inactive
RHP0063,PU,BR_746b5e6e,Active,FIC,ACCT_85eda0cc,Active,Derivatives,Inactive,Borrower,Inactive
RHP0063,HY,BR_6ed484ea,Inactive,CF,ACCT_0ce4c5ac,Active,Loans,Inactive,Borrower,Inactive
RHP0062,BL,BR_448b82e5,Active,CF,ACCT_07681567,Inactive,Derivatives,Active,Borrower,Inactive
RHP0108,HY,BR_c6d63ff8,Active,FIC,ACCT_7a52cf67,Active,Derivatives,Inactive,Borrower,Active
RHP0198,HY,BR_34ae624d,Active,CB,ACCT_d866f571,Active,Loans,Active,Borrower,Inactive
RHP0198,DL,BR_4e6ea5be,Active,FIC,ACCT_25d3e0af,Active,Derivatives,Inactive,Borrower,Inactive
RHP0198,CH,BR_1d562fb4,Inactive,CB,ACCT_3cbe81a6,Inactive,Loans,Active,Borrower,Active
RHP0198,CH,BR_1d562fb4,Inactive,CB,ACCT_9d548404,Active,Loans,Active,Borrower,Inactive
RHP0030,DL,BR_be3f2e7d,Active,CF,ACCT_f36f8a0f,Inactive,Bonds,Active,Borrower,Inactive
RHP0030,DL,BR_be3f2e7d,Active,CF,ACCT_fa74f34b,Active,Bonds,Active,Borrower,Active
RHP0189,HY,BR_552c0547,Active,CB,ACCT_3e0fe52d,Active,Bonds,Inactive,Borrower,Active
RHP0189,HY,BR_5c0ce594,Active,FIC,ACCT_4d3fa48a,Active,Bonds,Inactive,Borrower,Active
RHP0189,DL,BR_5c0ce594,Active,FIC,ACCT_eb7e1aad,Active,Derivatives,Inactive,Borrower,Inactive
RHP0086,HY,BR_28850660,Active,CF,ACCT_54e94f38,Inactive,Loans,Active,Borrower,Inactive
RHP0108,MU,BR_0a8a1a50,Inactive,FIC,ACCT_0639c08b,Active,Derivatives,Active,Borrower,Inactive
RHP0108,CH,BR_0a8a1a50,Inactive,FIC,ACCT_358a3971,Inactive,Derivatives,Inactive,Borrower,Active
RHP0122,CH,BR_ec3439b4,Inactive,FIC,ACCT_4dd185b7,Active,Loans,Inactive,Borrower,Inactive
RHP0122,HY,BR_ec3439b4,Inactive,FIC,ACCT_a2986c1b,Active,Derivatives,Active,Borrower,Inactive
RHP0122,PU,BR_ac2323b9,Active,FIC,ACCT_b89fc2fd,Active,Bonds,Inactive,Borrower,Inactive
RHP0122,MU,BR_ac2323b9,Active,FIC,ACCT_9a605496,Active,Bonds,Inactive,Borrower,Active
RHP0143,MU,BR_51b48cb2,Inactive,FIC,ACCT_e9068d6e,Inactive,Bonds,Active,Borrower,Active
RHP0123,PU,BR_53417bea,Inactive,FIC,ACCT_da87c76f,Active,Bonds,Inactive,Borrower,Active
RHP0123,PU,BR_53417bea,Inactive,FIC,ACCT_ed82e4d0,Inactive,Loans,Inactive,Borrower,Inactive
RHP0123,BL,BR_04dce5e9,Active,CF,ACCT_cbf830cf,Inactive,Derivatives,Inactive,Borrower,Active
RHP0123,CH,BR_7231d555,Inactive,CB,ACCT_09967b14,Active,Derivatives,Inactive,Borrower,Active
RHP0173,BL,BR_e036d7d6,Active,FIC,ACCT_db49c508,Inactive,Bonds,Active,Borrower,Inactive
RHP0173,DL,BR_e036d7d6,Active,FIC,ACCT_24bd7618,Active,Derivatives,Active,Borrower,Active
RHP0173,BL,BR_117e53d9,Inactive,FIC,ACCT_0281426b,Inactive,Derivatives,Active,Borrower,Active
RHP0091,HY,BR_9b9a754e,Inactive,CB,ACCT_bbd8d60a,Active,Bonds,Inactive,Borrower,Inactive
RHP0091,DL,BR_25982f4b,Active,CB,ACCT_9775f66f,Inactive,Derivatives,Inactive,Borrower,Active
RHP0091,DL,BR_25982f4b,Active,CB,ACCT_9b0d42ff,Inactive,Loans,Active,Borrower,Inactive
RHP0074,DL,BR_104d5a39,Active,FIC,ACCT_eb329730,Active,Derivatives,Active,Borrower,Inactive
RHP0074,HY,BR_104d5a39,Active,FIC,ACCT_830256ce,Active,Derivatives,Active,Borrower,Inactive
RHP0175,DL,BR_2529631e,Active,CB,ACCT_ff08db48,Inactive,Bonds,Active,Borrower,Inactive
RHP0175,HY,BR_2529631e,Active,CB,ACCT_b1099115,Active,Loans,Active,Borrower,Inactive
RHP0175,BL,BR_1f0b0407,Inactive,CF,ACCT_b9e61644,Inactive,Derivatives,Inactive,Borrower,Inactive
RHP0175,DL,BR_1f0b0407,Inactive,CF,ACCT_af5a8008,Active,Bonds,Active,Borrower,Inactive
RHP0175,HY,BR_056fa160,Inactive,CB,ACCT_42650837,Active,Loans,Inactive,Borrower,Inactive
RHP0175,DL,BR_056fa160,Inactive,CB,ACCT_da134196,Active,Derivatives,Active,Borrower,Inactive
RHP0045,HY,BR_431c90b0,Active,FIC,ACCT_188c1765,Active,Loans,Inactive,Borrower,Active
RHP0045,BL,BR_acfbb04b,Inactive,CB,ACCT_20c2c227,Active,Derivatives,Active,Borrower,Inactive
RHP0045,MU,BR_204ef110,Active,CB,ACCT_cabf54f4,Active,Derivatives,Inactive,Borrower,Active
RHP0045,BL,BR_204ef110,Active,CB,ACCT_db6c1739,Inactive,Bonds,Active,Borrower,Inactive
RHP0040,BL,BR_95f44c93,Inactive,CF,ACCT_2a0f4eff,Inactive,Bonds,Active,Borrower,Inactive
RHP0040,DL,BR_95f44c93,Inactive,CF,ACCT_cbd895e6,Active,Derivatives,Inactive,Borrower,Active
RHP0174,BL,BR_75545414,Active,CB,ACCT_35eca64c,Inactive,Derivatives,Active,Borrower,Inactive
RHP0174,DL,BR_d198c659,Active,CB,ACCT_2b7d3cdb,Active,Derivatives,Active,Borrower,Inactive
RHP0174,HY,BR_3ec7552a,Active,FIC,ACCT_f3b00d41,Active,Derivatives,Inactive,Borrower,Active
RHP0174,HY,BR_3ec7552a,Active,FIC,ACCT_5856dfb6,Inactive,Derivatives,Active,Borrower,Inactive
RHP0038,BL,BR_31229748,Inactive,CB,ACCT_eae94484,Inactive,Loans,Inactive,Borrower,Inactive
RHP0038,PU,BR_31229748,Inactive,CB,ACCT_1873cd99,Inactive,Bonds,Active,Borrower,Active
RHP0038,PU,BR_7e135aa9,Inactive,CF,ACCT_b73bca26,Inactive,Bonds,Active,Borrower,Inactive
RHP0038,DL,BR_7e135aa9,Inactive,CF,ACCT_7d267a98,Inactive,Loans,Active,Borrower,Active
RHP0038,MU,BR_6b43c436,Inactive,CB,ACCT_9674d00f,Active,Derivatives,Inactive,Borrower,Active
RHP0038,DL,BR_6b43c436,Inactive,CB,ACCT_96cf0506,Inactive,Derivatives,Inactive,Borrower,Inactive
RHP0143,BL,BR_c9a8eb22,Active,FIC,ACCT_0763e703,Inactive,Bonds,Inactive,Borrower,Active
RHP0143,BL,BR_40115eb1,Inactive,CB,ACCT_4a1ff2fa,Active,Loans,Active,Borrower,Inactive
RHP0143,PU,BR_40115eb1,Inactive,CB,ACCT_32b85dd1,Inactive,Derivatives,Inactive,Borrower,Active
RHP0171,HY,BR_b35f2812,Inactive,FIC,ACCT_8a7b99e0,Active,Loans,Active,Borrower,Inactive
RHP0171,CH,BR_b35f2812,Inactive,FIC,ACCT_35380841,Active,Derivatives,Inactive,Borrower,Inactive
RHP0171,DL,BR_1efd1b08,Inactive,CB,ACCT_68056b44,Active,Bonds,Active,Borrower,Inactive
RHP0171,PU,BR_1efd1b08,Inactive,CB,ACCT_b9fff04a,Active,Loans,Inactive,Borrower,Inactive
RHP0035,BL,BR_232173a4,Active,FIC,ACCT_3e49da28,Inactive,Bonds,Inactive,Borrower,Active
RHP0035,PU,BR_232173a4,Active,FIC,ACCT_481290fd,Inactive,Derivatives,Active,Borrower,Active
RHP0035,PU,BR_5b982e76,Active,FIC,ACCT_4fa6eeac,Inactive,Bonds,Inactive,Borrower,Inactive
RHP0179,BL,BR_15d4514b,Inactive,FIC,ACCT_c788c0b3,Active,Loans,Active,Borrower,Inactive
RHP0179,MU,BR_15d4514b,Inactive,FIC,ACCT_dad97c3b,Inactive,Bonds,Inactive,Borrower,Active
RHP0179,HY,BR_ced42857,Active,FIC,ACCT_4c5f7dda,Active,Derivatives,Active,Borrower,Inactive
RHP0179,PU,BR_265cdff5,Active,FIC,ACCT_9b05fb75,Active,Bonds,Inactive,Borrower,Inactive
RHP0093,PU,BR_69cc4d77,Inactive,CF,ACCT_c3ee3913,Active,Derivatives,Inactive,Borrower,Active
RHP0093,PU,BR_69cc4d77,Inactive,CF,ACCT_b98293cd,Active,Loans,Active,Borrower,Inactive
RHP0059,MU,BR_2df236a2,Active,FIC,ACCT_55c5875c,Active,Bonds,Active,Borrower,Active
RHP0059,HY,BR_fb8dd001,Inactive,CB,ACCT_d3767b7b,Active,Loans,Active,Borrower,Inactive
RHP0031,CH,BR_929be969,Active,FIC,ACCT_31080123,Active,Loans,Active,Borrower,Active
RHP0031,MU,BR_929be969,Active,FIC,ACCT_4f66db6b,Active,Loans,Inactive,Borrower,Active
RHP0031,CH,BR_f8e51b01,Active,CF,ACCT_397856ed,Inactive,Bonds,Active,Borrower,Active
RHP0031,PU,BR_f8e51b01,Active,CF,ACCT_28a64661,Active,Loans,Active,Borrower,Active
RHP0050,PU,BR_e1dc9ce2,Active,CF,ACCT_593316c2,Active,Loans,Inactive,Borrower,Inactive
